Source File,Entity Name,Fiscal Year End,Reporting Units,Total Assets,Total Liabilities,FB - Nonspendable,FB - Restricted,FB - Committed,FB - Assigned,FB - Unassigned,Total Fund Balances,Total Revenues,Total Expenditures,Total OFS (Uses),Extraction Notes
AK_State_Alaska_FY2506_ACFR.pdf,State of Alaska,"June 30, 2025",Thousands,7625363.0,1194402.0,105160.0,114548.0,2696246.0,2317.0,2565203.0,5483474.0,8378945.0,12373317.0,3686578.0,
AL_County_Jefferson_County_FY2509_ACFR.pdf,Jefferson County,"September 30, 2025",Full Dollars,553286693.0,28038068.0,29224410.0,17611203.0,10653917.0,115327051.0,251610081.0,424426662.0,243590425.0,287752849.0,72428896.0,
AL_State_Alabama_FY2509_ACFR.pdf,State of Alabama,"September 30, 2025",Thousands,2579150.0,106415.0,12792.0,0.0,NOT FOUND,16287.0,2247841.0,2276920.0,3399417.0,2597406.0,-568922.0,NOT FOUND: committed
AR_State_Arkansas_FY2506_ACFR.pdf,State of Arkansas,"June 30, 2025",Thousands,14098287.0,1745641.0,141847.0,2440372.0,8769047.0,47633.0,74161.0,11473060.0,24769923.0,23098631.0,-766977.0,Text layer unusable — figures extracted via OCR; verify manually | Total expenditures derived from excess line (revenues - excess) — value row unreadable
AZ_City_Mesa_FY2506_ACFR.pdf,City of Mesa,"June 30, 2025",Thousands,531566.0,42106.0,4523.0,0.0,6741.0,217638.0,210091.0,438993.0,571994.0,625809.0,70076.0,
AZ_City_Tucson_FY2506_ACFR.pdf,City of Tucson,"June 30, 2025",Full Dollars,411346292.0,40729857.0,14739928.0,5819350.0,99107646.0,165573470.0,54107645.0,339348039.0,752931209.0,767261630.0,-37603853.0,
AZ_County_Maricopa_County_FY2506_ACFR.pdf,County Manager,"June 30, 2025",Full Dollars,508420528.0,90503511.0,7002446.0,NOT FOUND,NOT FOUND,358489153.0,43917078.0,409408677.0,2098808247.0,1587797531.0,-515904125.0,NOT FOUND: restricted | NOT FOUND: committed
AZ_County_Pima_County_FY2506_ACFR.pdf,"Pima County, Arizona","June 30, 2025",Thousands,259595.0,41206.0,2851.0,NOT FOUND,122044.0,340.0,57926.0,183161.0,779774.0,697656.0,-74984.0,NOT FOUND: restricted
CA_City_Fresno_FY2506_ACFR.pdf,City of Fresno,"June 30, 2025",Thousands,191367.0,48962.0,384.0,0.0,54224.0,21902.0,33647.0,110157.0,470186.0,459556.0,-9512.0,
CA_City_Sacramento_FY2506_ACFR.pdf,City of Sacramento Facts,"June 30, 2025",Thousands,415759.0,51682.0,2553.0,0.0,305046.0,0.0,27503.0,335102.0,672350.0,701844.0,38148.0,
CA_County_Los_Angeles_County_FY2506_ACFR.pdf,County of Los Angeles,"June 30, 2025",Thousands,18773837.0,8129024.0,279851.0,92666.0,1403913.0,1238583.0,5091222.0,8106235.0,28353023.0,29342695.0,1403198.0,
CA_County_Orange_County_FY2506_ACFR.pdf,State of California,"June 30, 2025",Thousands,2087077.0,455452.0,2324.0,184685.0,NOT FOUND,31447.0,1221849.0,1440305.0,4391867.0,4685192.0,445058.0,BS: spread layout — General Fund column on facing page 66 | NOT FOUND: committed | RevEx: spread layout — General Fund column on facing page 70
CA_County_Riverside_County_FY2506_ACFR.pdf,County of Riverside,"June 30, 2025",Thousands,2033677.0,801424.0,6063.0,184864.0,24846.0,61792.0,799217.0,1076782.0,5050101.0,4980206.0,-23445.0,
CA_County_San_Diego_County_FY2506_ACFR.pdf,County of San Diego,"June 30, 2025",Thousands,4553571.0,1066430.0,44074.0,1108964.0,510496.0,461176.0,920744.0,3045454.0,6068285.0,6195665.0,179904.0,
CA_State_California_FY2506_ACFR.pdf,State of California,"June 30, 2025",Thousands,132030419.0,71127148.0,3354122.0,19463236.0,2099524.0,29421537.0,3510175.0,57848594.0,221591201.0,221826907.0,-6264957.0,
CO_County_El_Paso_County_FY2512_ACFR.pdf,"El Paso County, Colorado","December 31, 2025",Full Dollars,318938239.0,33433963.0,3663468.0,41103077.0,590867.0,37284528.0,110428846.0,193070786.0,318599841.0,332688176.0,9658753.0,
CO_State_Colorado_FY2506_ACFR.pdf,State of Colorado for its,"June 30, 2025",Thousands,8982837.0,5056638.0,93173.0,755826.0,3676568.0,85082.0,-823686.0,3786963.0,27950701.0,27559901.0,-516252.0,
CT_State_Connecticut_FY2506_ACFR.pdf,State of Connecticut,"June 30, 2025",Thousands,10053011.0,3583575.0,81121.0,0.0,5265952.0,150000.0,-1464828.0,4032245.0,26074183.0,25072796.0,-995229.0,
DC_State_District_of_Columbia_FY2509_ACFR.pdf,District of Columbia,"September 30, 2025",Thousands,6785843.0,1251269.0,24383.0,1309462.0,3491422.0,NOT FOUND,0.0,4825267.0,12756235.0,13058497.0,204567.0,NOT FOUND: assigned
DE_County_New_Castle_County_FY2506_ACFR.pdf,"New Castle County, Delaware","June 30, 2025",Full Dollars,240790407.0,55594931.0,1844178.0,0.0,168089422.0,3128439.0,5106306.0,178168345.0,247095385.0,242272723.0,-3585592.0,
DE_State_Delaware_FY2506_ACFR.pdf,State of Delaware,"June 30, 2025",Thousands,6522516.0,1538373.0,85843.0,548054.0,648140.0,187722.0,3242520.0,4712279.0,7475243.0,7971129.0,443783.0,
FL_County_Broward_County_FY2509_ACFR.pdf,County of Broward,"September 30, 2025",Thousands,988908.0,142053.0,19881.0,37475.0,32568.0,507110.0,95834.0,692868.0,1898728.0,1759862.0,-71948.0,
FL_County_Hillsborough_County_FY2509_ACFR.pdf,"Hillsborough County, Florida","September 30, 2025",Thousands,924529.0,93670.0,13416.0,1096.0,0.0,2.0,812636.0,827150.0,1667162.0,1531284.0,-142288.0,
FL_County_Miami_Dade_County_FY2509_ACFR.pdf,State of Florida statutes require that all county governments prepare,"September 30, 2025",Thousands,1078636.0,224317.0,29366.0,114955.0,124286.0,321723.0,225803.0,816133.0,3858839.0,3080641.0,-780362.0,
FL_County_Palm_Beach_County_FY2509_ACFR.pdf,"Palm Beach County, Florida","September 30, 2025",Full Dollars,882306054.0,244249007.0,12301038.0,22016075.0,NOT FOUND,0.0,537719267.0,572036380.0,2013797873.0,1731292993.0,-294238420.0,NOT FOUND: committed
FL_State_Florida_FY2506_ACFR.pdf,State of Florida,"June 30, 2025",Thousands,35550540.0,3623142.0,21592.0,123827.0,677134.0,NOT FOUND,30385107.0,31207660.0,59180534.0,54768079.0,-5416022.0,NOT FOUND: assigned
GA_City_Atlanta_FY2506_ACFR.pdf,City of Atlanta,"June 30, 2025",Thousands,272412.0,52682.0,61713.0,0.0,1201.0,14481.0,127695.0,205090.0,833798.0,874567.0,NOT FOUND,Text layer unusable — figures extracted via OCR; verify manually | RevEx page 61 inferred by position (title unreadable) — verify manually | NOT FOUND: total_ofs
GA_State_Georgia_FY2506_ACFR.pdf,State of Georgia,"June 30, 2025",Thousands,36450272.0,9535274.0,43037.0,7057431.0,24280.0,3254047.0,14286603.0,24665398.0,68445055.0,62533774.0,-7574043.0,
HI_City_Honolulu_FY2506_ACFR.pdf,County of Honolulu,"June 30, 2025",Thousands,1252166.0,NOT FOUND,NOT FOUND,0.0,200727.0,134820.0,631944.0,967491.0,2088725.0,1519815.0,-480436.0,NOT FOUND: total_liabilities | NOT FOUND: nonspendable
HI_State_Hawaii_FY2506_ACFR.pdf,State of Hawaii,"June 30, 2025",Thousands,5045325.0,841656.0,NOT FOUND,0.0,0.0,1512789.0,2690880.0,4203669.0,10607306.0,8728004.0,-1317001.0,NOT FOUND: nonspendable
IA_County_Polk_County_FY2506_ACFR.pdf,"Polk County, Iowa","June 30, 2025",Full Dollars,412576520.0,34368856.0,9623788.0,3217450.0,14705132.0,NOT FOUND,151072543.0,178618913.0,253351989.0,285877401.0,4424284.0,NOT FOUND: assigned
IA_State_Iowa_FY2506_ACFR.pdf,State of Iowa,"June 30, 2025",Thousands,12875167.0,2953356.0,102917.0,1547530.0,8152992.0,NOT FOUND,-621748.0,9181691.0,NOT FOUND,23947143.0,-238687.0,NOT FOUND: assigned | NOT FOUND: total_revenues
ID_County_Ada_County_FY2509_ACFR.pdf,"Ada County, Idaho","September 30, 2025",Full Dollars,335249913.0,49746391.0,NOT FOUND,6909996.0,NOT FOUND,14323336.0,113110708.0,134344040.0,272114873.0,252794537.0,-24751792.0,NOT FOUND: nonspendable | NOT FOUND: committed
ID_State_Idaho_FY2506_ACFR.pdf,State of IDAHO,"June 30, 2025",Thousands,5922636.0,381549.0,27386.0,954245.0,2436851.0,200771.0,1702161.0,5321414.0,6658024.0,5196087.0,-1644788.0,
IL_City_Chicago_FY2512_ACFR.pdf,City of Chicago,"December 31, 2025",Thousands,1608798.0,1508627.0,74689.0,0.0,0.0,53568.0,-52626.0,75631.0,5094342.0,5004657.0,NOT FOUND,RevEx p41: continuation carries other funds — page skipped | NOT FOUND: total_ofs
IL_State_Illinois_FY2506_ACFR.pdf,State of Illinois,"June 30, 2025",Thousands,26811606.0,17877262.0,65150.0,101330.0,8460171.0,NOT FOUND,-2790917.0,5835734.0,78342927.0,75456922.0,NOT FOUND,NOT FOUND: assigned | NOT FOUND: total_ofs
IN_State_Indiana_FY2506_ACFR.pdf,State of Indiana,"June 30, 2025",Thousands,13529403.0,5529372.0,144224.0,1121586.0,103437.0,3769635.0,2441960.0,7580842.0,23203835.0,19123203.0,-4633008.0,
KS_County_Johnson_County_FY2512_ACFR.pdf,City of Olathe,"December 31, 2025",Full Dollars,495766428.0,39731002.0,5738255.0,83870131.0,41574865.0,3295565.0,122129208.0,256608024.0,457050860.0,436769920.0,-15005605.0,
KS_State_Kansas_FY2506_ACFR.pdf,State of Kansas,"July 1, 2024",Thousands,6209959.0,1181374.0,7770.0,0.0,NOT FOUND,NOT FOUND,4573048.0,4580818.0,10352600.0,10267038.0,-280236.0,NOT FOUND: committed | NOT FOUND: assigned
KY_City_Louisville_Metro_FY2506_ACFR.pdf,City of Louisville,"July 1, 2024",Full Dollars,301157079.0,58712130.0,7407957.0,NOT FOUND,105155555.0,36095260.0,92010906.0,240669678.0,1010559573.0,898720448.0,-98995629.0,NOT FOUND: restricted
KY_State_Kentucky_FY2506_ACFR.pdf,Commonwealth of Kentucky Annual Comprehensive Financial,"June 30, 2025",Thousands,8047275.0,1101618.0,6485.0,0.0,0.0,1021190.0,5404765.0,6432440.0,15541675.0,14495976.0,-1320063.0,
LA_State_Louisiana_FY2506_ACFR.pdf,State of LOUISIANA,"June 30, 2025",Thousands,26297670.0,15851263.0,188400.0,6656401.0,2759525.0,369890.0,471714.0,10445930.0,22780529.0,39246140.0,17390177.0,
MA_City_Boston_FY2506_ACFR.pdf,City of Boston Auditing Department,"June 30, 2025",Thousands,2054108.0,230579.0,0.0,0.0,NOT FOUND,560155.0,1224613.0,1784768.0,4924860.0,5034874.0,62505.0,NOT FOUND: committed
MA_State_Massachusetts_FY2506_ACFR.pdf,Commonwealth of Massachusetts,"June 30, 2025",Thousands,20222751.0,6681314.0,NOT FOUND,0.0,8110684.0,1425519.0,3305574.0,NOT FOUND,61907573.0,58604191.0,2650066.0,BS p55: continuation carries other funds — page skipped | NOT FOUND: nonspendable | NOT FOUND: total_fund_balances
MD_City_Baltimore_FY2506_ACFR.pdf,City of Baltimore,"June 30, 2025",Thousands,1963581.0,911703.0,6007.0,337718.0,NOT FOUND,381663.0,198440.0,923828.0,2521134.0,2448826.0,-70543.0,NOT FOUND: committed
MD_County_Montgomery_County_FY2506_ACFR.pdf,Montgomery County,"July 1, 2024",Full Dollars,1986863035.0,175717077.0,10057210.0,35952552.0,808608296.0,75648518.0,381871199.0,1312137775.0,4503893136.0,4034468463.0,-421590235.0,
MD_State_Maryland_FY2506_ACFR.pdf,State of Maryland,"June 30, 2025",Thousands,15536120.0,4859080.0,502264.0,520.0,9171485.0,0.0,-904837.0,8769432.0,48689018.0,52367297.0,778500.0,
ME_State_Maine_FY2506_ACFR.pdf,State of Maine,"June 30, 2025",Thousands,2328391.0,1050947.0,3912.0,8573.0,1878.0,221333.0,665473.0,901169.0,6194288.0,5681088.0,NOT FOUND,NOT FOUND: total_ofs
MI_City_Detroit_FY2506_ACFR.pdf,City of Detroit,"June 30, 2025",Full Dollars,1617446957.0,233907870.0,35066961.0,385183923.0,20000000.0,483274452.0,104731167.0,1028256503.0,1450177578.0,1381038863.0,-154629135.0,RevEx page 49 inferred by position (title unreadable) — verify manually
MI_County_Oakland_County_FY2509_ACFR.pdf,"Oakland County, Michigan","September 30, 2025",Full Dollars,356194137.0,66260526.0,482847.0,0.0,186500000.0,85204010.0,2044033.0,274230890.0,579146161.0,516573388.0,-80077716.0,
MI_State_Michigan_FY2509_ACFR.pdf,State of Michigan,"September 30, 2025",Thousands,26306407.0,10672782.0,84959.0,1592010.0,8670344.0,404024.0,240638.0,10991975.0,53788610.0,55592047.0,139786.0,
